,表チーム,裏チーム,表得点,裏得点
1975,ナショナルズ,ジャイアンツ,3,1
1976,ツインズ,ジャイアンツ,4,0
1977,ツインズ,ジャイアンツ,3,2
1978,ツインズ,ジャイアンツ,8,13
1979,ロイヤルズ,ジャイアンツ,7,2
1980,メッツ,ジャイアンツ,11,4
1981,メッツ,ジャイアンツ,5,2
1982,メッツ,ジャイアンツ,8,2
1983,ロッキーズ,ジャイアンツ,3,4
1984,ロッキーズ,ジャイアンツ,3,5
1985,マーリンズ,ジャイアンツ,6,1
1986,マーリンズ,ジャイアンツ,5,4
1987,マーリンズ,ジャイアンツ,10,8
1988,インディアンス,ジャイアンツ,5,3
1989,インディアンス,ジャイアンツ,1,2
1990,インディアンス,ジャイアンツ,4,5
1991,パドレス,ジャイアンツ,5,2
1992,パドレス,ジャイアンツ,12,9
1993,パイレーツ,ジャイアンツ,10,3
1994,パイレーツ,ジャイアンツ,3,11
1995,パイレーツ,ジャイアンツ,1,2
1996,アスレチックス,ジャイアンツ,6,1
1997,アスレチックス,ジャイアンツ,2,11
1998,Dバックス,ジャイアンツ,2,1
1999,Dバックス,ジャイアンツ,4,5
2000,Dバックス,ジャイアンツ,3,6
2001,カブス,ジャイアンツ,5,3
2002,カブス,ジャイアンツ,3,6
2003,カブス,ジャイアンツ,1,3
2004,フィリーズ,ジャイアンツ,4,5
2005,フィリーズ,ジャイアンツ,2,10
2006,フィリーズ,ジャイアンツ,12,9
2007,ブリュワーズ,ジャイアンツ,2,4
2008,カージナルス,ジャイアンツ,5,2
2009,カージナルス,ジャイアンツ,11,6
2010,カージナルス,ジャイアンツ,1,2
2011,ドジャース,ジャイアンツ,6,8
2012,ドジャース,ジャイアンツ,5,3
2013,ドジャース,ジャイアンツ,4,1
2014,Dバックス,ジャイアンツ,3,2
2015,Dバックス,ジャイアンツ,2,0
2016,Dバックス,ジャイアンツ,2,7
2017,ロッキーズ,ジャイアンツ,0,4
2018,パドレス,ジャイアンツ,0,8
2019,パドレス,ジャイアンツ,3,2
2020,パドレス,ジャイアンツ,4,5
2021,マーリンズ,パドレス,7,3
2022,タイガース,Wソックス,6,3
2023,カブス,カージナルス,6,4
2024,パイレーツ,Rソックス,3,4
2025,ブレーブス,メッツ,2,3
2026,ブルージェイズ,カージナルス,4,6
2027,マーリンズ,フィリーズ,12,8
2028,レッズ,カージナルス,2,8
2029,ドジャース,パドレス,5,6
2030,カブス,ロッキーズ,4,10
2031,メッツ,ブレーブス,6,1
2032,オリオールズ,ナショナルズ,1,6
2033,フィリーズ,ナショナルズ,5,6
2034,アストロズ,ヤンキース,10,7
2035,インディアンス,タイガース,4,7
2036,ロッキーズ,ツインズ,0,2
2037,ブリュワーズ,カブス,11,2
2038,ロイヤルズ,ヤンキース,3,11
2039,レッズ,インディアンス,2,6
2040,タイガース,Wソックス,4,3
2041,インディアンス,タイガース,3,2
2042,ロッキーズ,ナショナルズ,1,3
2043,インディアンス,Rソックス,7,3
2044,マリナーズ,ロイヤルズ,1,9
2045,メッツ,ナショナルズ,4,5
2046,ツインズ,ヤンキース,4,8
2047,ロッキーズ,Dバックス,8,11
2048,Rソックス,アストロズ,2,8
2049,ヤンキース,インディアンス,0,4
2050,Rソックス,アストロズ,2,8
2051,ヤンキース,インディアンス,8,9
2052,アストロズ,Rソックス,3,10
2053,インディアンス,ヤンキース,0,1
2054,アストロズ,Rソックス,5,4
2055,インディアンス,ヤンキース,3,7
2056,ヤンキース,インディアンス,5,2
2057,カブス,ナショナルズ,3,0
2058,Dバックス,ドジャース,5,9
2059,カブス,ナショナルズ,3,6
2060,Dバックス,ドジャース,5,8
2061,ナショナルズ,カブス,1,2
2062,ドジャース,Dバックス,3,1
2063,カブス,ナショナルズ,9,8
2064,ヤンキース,アストロズ,1,2
2065,ヤンキース,アストロズ,1,2
2066,アストロズ,ヤンキース,1,8
2067,アストロズ,ヤンキース,4,6
2068,アストロズ,ヤンキース,0,5
2069,ヤンキース,アストロズ,1,7
2070,ヤンキース,アストロズ,0,4
2071,カブス,ドジャース,2,5
2072,カブス,ドジャース,1,4
2073,ドジャース,カブス,6,1
2074,ドジャース,カブス,2,3
2075,ドジャース,カブス,11,1
2076,アストロズ,ドジャース,1,3
2077,アストロズ,ドジャース,7,6
2078,ドジャース,アストロズ,3,5
2079,ドジャース,アストロズ,6,2
2080,ドジャース,アストロズ,12,13
2081,アストロズ,ドジャース,5,1
2082,ジャイアンツ,ナショナルズ,2,6
2083,インディアンス,ツインズ,2,4
2084,インディアンス,ヤンキース,9,4
2085,ブレーブス,フィリーズ,5,2
2086,メッツ,アストロズ,8,12
2087,レンジャーズ,ブレーブス,12,8
2088,ヤンキース,オリオールズ,9,1
2089,ナショナルズ,カブス,5,0
2090,ロッキーズ,Dバックス,2,8
2091,ロッキーズ,Dバックス,8,9
2092,ロッキーズ,Dバックス,2,1
2093,ドジャース,Dバックス,7,8
2094,ドジャース,Dバックス,1,6
2095,ドジャース,Dバックス,0,3
2096,ジャイアンツ,Dバックス,1,3
2097,パドレス,Dバックス,2,4
2098,ドジャース,Dバックス,3,4
2099,アストロズ,Dバックス,8,0
2100,アストロズ,Dバックス,3,4
2101,アストロズ,Dバックス,1,3
2102,ナショナルズ,Dバックス,2,1
2103,ナショナルズ,Dバックス,3,1
2104,ナショナルズ,Dバックス,2,1
2105,ブリュワーズ,Dバックス,7,2
2106,マーリンズ,Dバックス,2,6
2107,パイレーツ,Dバックス,5,9
2108,パイレーツ,Dバックス,8,13
2109,パイレーツ,Dバックス,5,4
2110,ジャイアンツ,Dバックス,2,1
2111,ジャイアンツ,Dバックス,7,0
2112,ジャイアンツ,Dバックス,9,6
2113,カージナルス,Dバックス,6,3
2114,カージナルス,Dバックス,2,4
2115,カージナルス,Dバックス,8,4
2116,パドレス,Dバックス,1,3
2117,パドレス,Dバックス,5,20
2118,ア・リーグ,ナ・リーグ,8,6
2119,レンジャーズ,Dバックス,9,5
2120,レンジャーズ,Dバックス,0,6
2121,ジャイアンツ,Dバックス,8,1
2122,ジャイアンツ,Dバックス,3,6
2123,ジャイアンツ,Dバックス,3,2
2124,フィリーズ,Dバックス,2,3
2125,フィリーズ,Dバックス,5,2
2126,エンゼルス,Dバックス,4,4
2127,エンゼルス,Dバックス,1,5
2128,マリナーズ,Dバックス,6,3
2129,マリナーズ,Dバックス,4,3
2130,マリナーズ,Dバックス,2,5
2131,パドレス,Dバックス,6,2
2132,パドレス,Dバックス,0,6
2133,ブレーブス,Dバックス,7,6
2134,ブレーブス,Dバックス,3,5
2135,カブス,Dバックス,5,1
2136,カブス,Dバックス,9,1
2137,カブス,Dバックス,0,9
2138,ロッキーズ,Dバックス,6,2
2139,ロッキーズ,Dバックス,5,1
2140,ロッキーズ,Dバックス,2,0
2141,ドジャース,Dバックス,7,4
2142,ドジャース,Dバックス,3,4
2143,ドジャース,Dバックス,2,7
2144,フィリーズ,ブレーブス,5,8
2145,フィリーズ,ブレーブス,5,4
2146,メッツ,ナショナルズ,3,2
2147,フィリーズ,ブレーブス,2,15
2148,メッツ,ナショナルズ,6,5
2149,ブレーブス,ナショナルズ,0,2
2150,ナショナルズ,ブレーブス,8,1
2151,ナショナルズ,ブレーブス,6,13
2152,ナショナルズ,ブレーブス,1,7
2153,ブレーブス,ナショナルズ,5,3
2154,フィリーズ,ブレーブス,1,2
2155,ロッキーズ,ナショナルズ,5,1
2156,ロッキーズ,ナショナルズ,2,1
2157,メッツ,ブレーブス,4,12
2158,ロッキーズ,ナショナルズ,2,6
2159,ロッキーズ,ナショナルズ,6,5
2160,Dバックス,ナショナルズ,5,4
2161,レイズ,Rソックス,3,10
2162,レイズ,Rソックス,7,8
2163,マーリンズ,ブレーブス,2,0
2164,マーリンズ,ブレーブス,9,10
2165,パイレーツ,ナショナルズ,4,12
2166,ヤンキース,Rソックス,1,14
2167,ヤンキース,Rソックス,10,7
2168,ヤンキース,Rソックス,3,6
2169,ナショナルズ,ブレーブス,5,3
2170,ヤンキース,ナショナルズ,3,5
2171,メッツ,ブレーブス,2,8
2172,メッツ,ブレーブス,0,2
2173,オリオールズ,Rソックス,3,7
2174,ドジャース,ナショナルズ,7,2
2175,オリオールズ,Rソックス,3,10
2176,パドレス,ナショナルズ,2,10
2177,オリオールズ,ブレーブス,10,7
2178,オリオールズ,ブレーブス,7,5
2179,オリオールズ,ブレーブス,3,7
2180,レッズ,ブレーブス,4,5
2181,パドレス,ナショナルズ,3,1
2182,レッズ,ブレーブス,5,3
2183,オリオールズ,Rソックス,1,3
2184,ブルージェイズ,ブレーブス,6,2
2185,ブルージェイズ,ブレーブス,5,9
2186,レイズ,ナショナルズ,2,4
2187,ドジャース,ブレーブス,8,2
2188,レイズ,ナショナルズ,2,11
2189,ジャイアンツ,ナショナルズ,9,5
2190,レイズ,Rソックス,4,3
2191,マーリンズ,ブレーブス,3,5
2192,レイズ,Rソックス,12,6
2193,マーリンズ,ブレーブス,6,11
2194,オリオールズ,ナショナルズ,7,9
2195,レイズ,Rソックス,3,4
2196,オリオールズ,ナショナルズ,3,0
2197,ブリュワーズ,ブレーブス,1,10
2198,オリオールズ,ナショナルズ,2,4
2199,ブリュワーズ,ブレーブス,4,2
2200,ブリュワーズ,ブレーブス,7,8
2201,フィリーズ,ナショナルズ,12,2
2202,マーリンズ,ブレーブス,1,6
2203,フィリーズ,ナショナルズ,5,3
2204,マーリンズ,ブレーブス,6,10
2205,フィリーズ,ナショナルズ,6,8
2206,ロイヤルズ,Rソックス,7,6
2207,マーリンズ,ブレーブス,2,5
2208,ロッキーズ,ブレーブス,5,3
2209,Rソックス,ナショナルズ,4,3
2210,ロッキーズ,ブレーブス,11,5
2211,ロイヤルズ,Rソックス,4,5
2212,ロッキーズ,ブレーブス,5,3
2213,Rソックス,ナショナルズ,11,4
2214,ロッキーズ,ブレーブス,4,2
2215,Rソックス,ナショナルズ,3,0
2216,レイズ,ブレーブス,5,9
2217,アスレチックス,Rソックス,6,5
2218,レイズ,ブレーブス,8,5
2219,アスレチックス,Rソックス,5,3
2220,マーリンズ,ナショナルズ,2,3
2221,パイレーツ,ブレーブス,3,2
2222,マーリンズ,ナショナルズ,4,18
2223,パイレーツ,ブレーブス,3,5
2224,パイレーツ,ブレーブス,1,5
2225,Rソックス,ブレーブス,8,2
2226,オリオールズ,Rソックス,7,4
2227,Rソックス,ブレーブス,5,1
2228,Rソックス,ブレーブス,9,8
2229,オリオールズ,Rソックス,3,6
2230,ナショナルズ,ブレーブス,5,10
2231,ナショナルズ,ブレーブス,7,1
2232,オリオールズ,Rソックス,0,5
2233,ナショナルズ,ブレーブス,6,4
2234,メッツ,ナショナルズ,4,25
2235,カージナルス,ブレーブス,11,6
2236,カージナルス,ブレーブス,8,1
2237,ブレーブス,Rソックス,2,6
2238,カージナルス,ブレーブス,3,7
2239,フィリーズ,ブレーブス,3,8
2240,ブレーブス,Rソックス,6,8
2241,フィリーズ,ブレーブス,5,6
2242,メッツ,ナショナルズ,3,5
2243,フィリーズ,ブレーブス,3,5
2244,フィリーズ,ブレーブス,1,2
2245,レッズ,ナショナルズ,4,10
2246,ブレーブス,Rソックス,7,1
2247,ブルージェイズ,Rソックス,3,8
2248,ブルージェイズ,Rソックス,3,8
2249,レッズ,ナショナルズ,1,2
2250,ブルージェイズ,Rソックス,4,6
2251,ブレーブス,ナショナルズ,3,1
2252,タイガース,Rソックス,0,6
2253,マーリンズ,ナショナルズ,2,8
2254,タイガース,Rソックス,1,7
2255,タイガース,Rソックス,7,2
2256,マーリンズ,ナショナルズ,7,5
2257,マーリンズ,ナショナルズ,12,1
2258,Wソックス,Rソックス,1,0
2259,フィリーズ,ナショナルズ,4,10
2260,フィリーズ,ナショナルズ,7,8
2261,Wソックス,Rソックス,2,4
2262,フィリーズ,ナショナルズ,2,0
2263,ブリュワーズ,ナショナルズ,4,1
2264,Wソックス,Rソックス,5,2
2265,ブリュワーズ,ナショナルズ,4,5
2266,ブリュワーズ,ナショナルズ,9,4
2267,マリナーズ,Rソックス,10,14
2268,カージナルス,ナショナルズ,3,4
2269,カージナルス,ナショナルズ,11,8
2270,マリナーズ,Rソックス,7,2
2271,カージナルス,ナショナルズ,7,6
2272,マリナーズ,Rソックス,0,5
2273,カブス,ナショナルズ,6,4
2274,エンゼルス,Rソックス,1,9
2275,エンゼルス,Rソックス,2,4
2276,メッツ,ナショナルズ,5,4
2277,メッツ,ナショナルズ,4,2
2278,メッツ,ナショナルズ,0,6
2279,メッツ,ナショナルズ,8,6
2280,マーリンズ,ナショナルズ,3,7
2281,マーリンズ,ナショナルズ,4,9
2282,マーリンズ,ナショナルズ,3,9
2283,レンジャーズ,Rソックス,2,4
2284,ブルージェイズ,Rソックス,4,6
2285,ブルージェイズ,Rソックス,2,5
2286,ヤンキース,ブルージェイズ,6,1
2287,ヤンキース,ブルージェイズ,4,2
2288,ツインズ,Rソックス,2,1
2289,ヤンキース,ブルージェイズ,3,5
2290,ヤンキース,ブルージェイズ,4,7
2291,Wソックス,ブルージェイズ,2,4
2292,Wソックス,ブルージェイズ,5,14
2293,ツインズ,Rソックス,4,10
2294,Wソックス,ブルージェイズ,4,3
2295,ツインズ,Rソックス,0,3
2296,ロイヤルズ,ブルージェイズ,3,11
2297,フィリーズ,Rソックス,1,2
2298,フィリーズ,Rソックス,3,1
2299,Rソックス,ブルージェイズ,3,4
2300,Rソックス,ブルージェイズ,4,3
2301,ヤンキース,Rソックス,7,15
2302,Rソックス,ブルージェイズ,5,4
2303,レンジャーズ,ブルージェイズ,6,4
2304,ヤンキース,Rソックス,1,4
2305,ヤンキース,Rソックス,1,4
2306,ヤンキース,Rソックス,4,5
2307,レイズ,Rソックス,3,7
2308,レイズ,Rソックス,2,5
2309,レイズ,Rソックス,2,0
2310,インディアンス,Rソックス,5,4
2311,インディアンス,Rソックス,6,3
2312,インディアンス,Rソックス,4,10
2313,インディアンス,Rソックス,0,7
2314,マーリンズ,Rソックス,7,7
2315,マーリンズ,Rソックス,6,14
2316,アストロズ,Rソックス,6,3
2317,ブルージェイズ,Rソックス,2,7
2318,ブルージェイズ,Rソックス,0,1
2319,ブルージェイズ,Rソックス,3,4
2320,メッツ,Rソックス,8,0
2321,メッツ,Rソックス,3,5
2322,メッツ,Rソックス,3,4
2323,オリオールズ,Rソックス,2,6
2324,オリオールズ,Rソックス,10,3
2325,マリナーズ,ブルージェイズ,5,0
2326,ヤンキース,Rソックス,11,6
2327,マリナーズ,ブルージェイズ,9,3
2328,Rソックス,ブルージェイズ,3,5
2329,ヤンキース,Rソックス,8,5
2330,Rソックス,ブルージェイズ,5,2
2331,ヤンキース,Rソックス,2,10
2332,Rソックス,ブルージェイズ,5,3
2333,アスレチックス,ブルージェイズ,10,5
2334,アスレチックス,ブルージェイズ,3,1
2335,アスレチックス,ブルージェイズ,5,4
2336,アスレチックス,ブルージェイズ,9,2
2337,エンゼルス,ブルージェイズ,3,5
2338,エンゼルス,ブルージェイズ,5,4
2339,エンゼルス,ブルージェイズ,8,1
2340,ヤンキース,ブルージェイズ,7,2
2341,ヤンキース,ブルージェイズ,3,0
2342,オリオールズ,ブルージェイズ,4,5
2343,タイガース,Wソックス,6,1
2344,オリオールズ,ブルージェイズ,1,5
2345,オリオールズ,ブルージェイズ,3,4
2346,タイガース,Wソックス,1,0
2347,オリオールズ,ブルージェイズ,3,13
2348,レイズ,Wソックス,5,4
2349,ナショナルズ,ブルージェイズ,5,6
2350,ナショナルズ,ブルージェイズ,6,8
2351,レイズ,Wソックス,6,5
2352,ブレーブス,ブルージェイズ,11,4
2353,レイズ,Wソックス,1,2
2354,ブレーブス,ブルージェイズ,4,5
2355,タイガース,ブルージェイズ,2,3
2356,タイガース,ブルージェイズ,3,4
2357,アストロズ,Wソックス,10,1
2358,アストロズ,Wソックス,7,1
2359,マリナーズ,Wソックス,1,0
2360,マリナーズ,Wソックス,4,3
2361,タイガース,ブルージェイズ,9,1
2362,タイガース,ブルージェイズ,3,2
2363,メッツ,ブルージェイズ,6,8
2364,メッツ,ブルージェイズ,6,3
2365,ヤンキース,ブルージェイズ,2,6
2366,ツインズ,Wソックス,8,4
2367,ヤンキース,ブルージェイズ,8,5
2368,ヤンキース,ブルージェイズ,2,1
2369,ツインズ,Wソックス,5,3
2370,パイレーツ,Wソックス,10,6
2371,オリオールズ,ブルージェイズ,1,4
2372,パイレーツ,Wソックス,6,5
2373,オリオールズ,ブルージェイズ,4,5
2374,ツインズ,ブルージェイズ,8,3
2375,ツインズ,ブルージェイズ,5,0
2376,レンジャーズ,Wソックス,12,5
2377,ツインズ,ブルージェイズ,12,6
2378,レンジャーズ,Wソックス,0,3
2379,オリオールズ,Wソックス,3,2
2380,Rソックス,ブルージェイズ,10,7
2381,オリオールズ,Wソックス,1,11
2382,オリオールズ,Wソックス,9,3
2383,レイズ,ブルージェイズ,7,0
2384,レイズ,ブルージェイズ,3,1
2385,ブリュワーズ,Wソックス,3,8
2386,レイズ,ブルージェイズ,1,2
2387,オリオールズ,ブルージェイズ,3,5
2388,ブリュワーズ,Wソックス,5,0
2389,オリオールズ,ブルージェイズ,0,6
2390,ブリュワーズ,Wソックス,1,6
2391,オリオールズ,ブルージェイズ,2,8
2392,フィリーズ,ブルージェイズ,2,4
2393,インディアンス,Wソックス,4,0
2394,フィリーズ,ブルージェイズ,6,8
2395,インディアンス,Wソックス,1,5
2396,フィリーズ,ブルージェイズ,8,3
2397,インディアンス,Wソックス,2,3
2398,レイズ,ブルージェイズ,7,1
2399,レイズ,ブルージェイズ,4,0
2400,レイズ,ブルージェイズ,3,10
2401,インディアンス,ブルージェイズ,9,4
2402,インディアンス,ブルージェイズ,2,3
2403,アスレチックス,Wソックス,11,2
2404,アスレチックス,Wソックス,7,6
2405,インディアンス,ブルージェイズ,2,6
2406,レイズ,ブルージェイズ,8,9
2407,アスレチックス,Wソックス,3,10
2408,レイズ,ブルージェイズ,11,3
2409,レイズ,ブルージェイズ,2,5
2410,レイズ,ブルージェイズ,5,2
2411,アストロズ,ブルージェイズ,5,3
2412,ツインズ,Wソックス,2,1
2413,アストロズ,ブルージェイズ,4,1
2414,アストロズ,ブルージェイズ,1,3
2415,カージナルス,Wソックス,14,2
2416,カージナルス,Wソックス,0,4
2417,アストロズ,レンジャーズ,4,1
2418,アストロズ,レンジャーズ,1,5
2419,ブルージェイズ,Wソックス,5,9
2420,アストロズ,レンジャーズ,9,3
2421,パイレーツ,カブス,5,13
2422,ブルージェイズ,Wソックス,7,4
2423,アストロズ,レンジャーズ,8,2
2424,パイレーツ,カブス,6,1
2425,ロイヤルズ,Wソックス,4,2
2426,ブルージェイズ,レンジャーズ,1,5
2427,ブルージェイズ,レンジャーズ,7,4
2428,エンゼルス,レンジャーズ,8,3
2429,ブレーブス,カブス,4,0
2430,ロイヤルズ,Wソックス,10,5
2431,ブレーブス,カブス,10,14
2432,ロイヤルズ,Wソックス,4,6
2433,エンゼルス,レンジャーズ,7,2
2434,マリナーズ,レンジャーズ,4,7
2435,ヤンキース,Wソックス,7,0
2436,ヤンキース,Wソックス,4,3
2437,インディアンス,Wソックス,0,1
2438,インディアンス,Wソックス,3,1
2439,インディアンス,Wソックス,9,7
2440,ブリュワーズ,カブス,0,1
2441,ブリュワーズ,カブス,2,3
2442,ロイヤルズ,Wソックス,3,9
2443,ロイヤルズ,Wソックス,3,1
2444,ヤンキース,レンジャーズ,10,5
2445,ロイヤルズ,Wソックス,6,7
2446,ヤンキース,レンジャーズ,10,12
2447,ツインズ,Wソックス,5,2
2448,ロッキーズ,カブス,3,1
2449,ツインズ,Wソックス,3,7
2450,Rソックス,Wソックス,9,4
2451,Rソックス,Wソックス,1,6
2452,Rソックス,Wソックス,6,1
2453,Wソックス,カブス,2,11
2454,Rソックス,Wソックス,0,8
2455,タイガース,Wソックス,2,4
2456,アストロズ,レンジャーズ,7,3
2457,Wソックス,カブス,4,8
2458,Wソックス,カブス,5,3
2459,タイガース,Wソックス,8,3
2460,タイガース,Wソックス,10,2
2461,インディアンス,カブス,10,1
2462,エンゼルス,Wソックス,5,2
2463,インディアンス,カブス,1,0
2464,パドレス,レンジャーズ,4,7
2465,パドレス,レンジャーズ,3,2
2466,カブス,Wソックス,4,10
2467,カブス,Wソックス,8,3
2468,Wソックス,レンジャーズ,3,11
2469,Wソックス,レンジャーズ,4,13
2470,カブス,Wソックス,6,1
2471,インディアンス,Wソックス,4,0
2472,インディアンス,Wソックス,4,5
2473,Wソックス,レンジャーズ,10,5
2474,インディアンス,Wソックス,10,2
2475,パイレーツ,カブス,1,3
2476,アストロズ,レンジャーズ,5,3
2477,アストロズ,レンジャーズ,5,4
2478,アスレチックス,レンジャーズ,15,3
2479,アスレチックス,レンジャーズ,6,5
2480,アスレチックス,レンジャーズ,7,6
2481,ドジャース,カブス,1,2
2482,オリオールズ,レンジャーズ,8,17
2483,ツインズ,オリオールズ,2,3
2484,オリオールズ,レンジャーズ,3,11
2485,ツインズ,オリオールズ,6,2
2486,ツインズ,カブス,6,10
2487,オリオールズ,レンジャーズ,9,6
2488,ツインズ,カブス,9,14
2489,ツインズ,オリオールズ,7,0
2490,マリナーズ,レンジャーズ,4,3
2491,ブルージェイズ,オリオールズ,7,1
2492,ブルージェイズ,オリオールズ,2,1
2493,マリナーズ,レンジャーズ,4,11
2494,ツインズ,カブス,10,11
2495,ブルージェイズ,オリオールズ,3,5
2496,タイガース,カブス,3,5
2497,インディアンス,オリオールズ,1,3
2498,タイガース,カブス,2,5
2499,Dバックス,レンジャーズ,3,5
2500,インディアンス,オリオールズ,4,0
2501,レッズ,カブス,3,2
2502,Dバックス,レンジャーズ,6,4
2503,レッズ,カブス,7,8
2504,エンゼルス,レンジャーズ,6,8
2505,インディアンス,オリオールズ,7,3
2506,エンゼルス,レンジャーズ,4,6
2507,インディアンス,オリオールズ,2,1
2508,ナショナルズ,レッズ,13,7
2509,カージナルス,カブス,6,9
2510,エンゼルス,レンジャーズ,11,7
2511,エンゼルス,レンジャーズ,2,4
2512,ドジャース,レンジャーズ,8,4
2513,ナショナルズ,レッズ,6,5
2514,ドジャース,レンジャーズ,3,1
2515,Dバックス,カブス,7,1
2516,ツインズ,レンジャーズ,10,7
2517,カブス,レッズ,0,1
2518,Dバックス,カブス,1,2
2519,Dバックス,カブス,6,7
2520,パドレス,カブス,6,1
2521,ツインズ,レンジャーズ,4,7
2522,パドレス,カブス,4,5
2523,カージナルス,レッズ,13,4
2524,ツインズ,レンジャーズ,4,18
2525,エンゼルス,レンジャーズ,3,1
2526,パドレス,カブス,10,6
2527,カージナルス,レッズ,5,3
2528,エンゼルス,レンジャーズ,2,4
2529,ナショナルズ,カブス,2,3
2530,エンゼルス,レンジャーズ,9,3
2531,ナショナルズ,カブス,9,4
2532,レイズ,レンジャーズ,3,0
2533,ナショナルズ,カブス,3,4
2534,カージナルス,レッズ,6,1
2535,レイズ,レンジャーズ,4,0
2536,ブリュワーズ,カブス,7,0
2537,レイズ,レンジャーズ,9,3
2538,カージナルス,レッズ,3,2
2539,ブリュワーズ,カブス,4,8
2540,マリナーズ,レンジャーズ,3,8
2541,マリナーズ,レンジャーズ,13,0
2542,レッズ,カブス,1,7
2543,マリナーズ,レンジャーズ,1,6
2544,レイズ,オリオールズ,8,4
2545,レイズ,オリオールズ,9,5
2546,タイガース,オリオールズ,0,6
2547,タイガース,オリオールズ,3,5
2548,Rソックス,レイズ,4,6
2549,ロイヤルズ,オリオールズ,15,7
2550,ブレーブス,レッズ,7,4
2551,ロイヤルズ,オリオールズ,6,11
2552,Rソックス,レイズ,1,0
2553,レイズ,オリオールズ,4,9
2554,レッズ,カブス,2,3
2555,Rソックス,レイズ,3,2
2556,レイズ,オリオールズ,3,6
2557,レッズ,カブス,6,10
2558,レイズ,オリオールズ,1,17
2559,レッズ,カブス,0,9
2560,フィリーズ,オリオールズ,4,1
2561,メッツ,カブス,4,7
2562,ブリュワーズ,レッズ,7,6
2563,メッツ,カブス,1,2
2564,ナショナルズ,オリオールズ,6,0
2565,メッツ,カブス,10,3
2566,ナショナルズ,オリオールズ,3,2
2567,ナショナルズ,オリオールズ,2,0
2568,Rソックス,レイズ,2,1
2569,フィリーズ,レイズ,2,1
2570,フィリーズ,レイズ,9,4
2571,ブリュワーズ,カブス,3,2
2572,ヤンキース,オリオールズ,4,1
2573,フィリーズ,レイズ,10,4
2574,ブリュワーズ,カブス,0,3
2575,レンジャーズ,レイズ,4,8
2576,ヤンキース,オリオールズ,8,5
2577,ブリュワーズ,カブス,5,1
2578,レッズ,カブス,2,3
2579,レッズ,カブス,0,1
2580,Rソックス,オリオールズ,2,0
2581,ツインズ,レイズ,7,8
2582,レッズ,カブス,2,1
2583,ツインズ,レイズ,1,10
2584,パイレーツ,カブス,5,1
2585,Rソックス,オリオールズ,6,4
2586,ツインズ,レイズ,6,8
2587,Rソックス,オリオールズ,5,1
2588,パイレーツ,カブス,6,0
2589,パイレーツ,カブス,6,7
2590,マーリンズ,オリオールズ,2,0
2591,パイレーツ,カブス,0,3
2592,マーリンズ,オリオールズ,4,10
2593,カージナルス,カブス,4,8
2594,ブルージェイズ,レイズ,2,6
2595,カージナルス,カブス,2,1
2596,ブルージェイズ,レイズ,3,5
2597,ブルージェイズ,レイズ,2,1
2598,カージナルス,カブス,5,10
2599,ブレーブス,レイズ,1,0
2600,ブレーブス,レイズ,5,2
2601,Rソックス,レイズ,4,1
2602,Rソックス,レイズ,3,6
2603,カブス,レッズ,8,1
2604,オリオールズ,レイズ,2,0
2605,オリオールズ,レイズ,3,8
2606,カブス,レッズ,6,1
2607,マリナーズ,レイズ,5,4
2608,マリナーズ,レイズ,4,3
2609,マリナーズ,レイズ,3,7
2610,パイレーツ,レッズ,5,4
2611,マリナーズ,レイズ,5,4
2612,ブルージェイズ,レイズ,4,8
